R_DEF: Internal format may change without notice
local
color transparent
drawable ic_list_group_closed
drawable ic_list_group_empty
drawable ic_list_group_open
drawable ic_menu_add
drawable ic_menu_bookmarks
drawable ic_menu_day
drawable ic_menu_filter
drawable ic_menu_library
drawable ic_menu_networklibrary
drawable ic_menu_night
drawable ic_menu_refresh
drawable ic_menu_search
drawable ic_menu_toc
id bottom_row
id cancel_report
id menu_item_title
id opendictionary_article_view
id opendictionary_open_button
id opendictionary_title_label
id report_text
id send_report
id top_row
layout bug_report_view
layout menu_item
layout opendictionary_flyout
string empty_string
style FBReader.Activity
style FBReader.Activity.NoActionBar
style FBReader.Dialog
style FBReader.Transparent
xml searchable
